nuts2,dominant_fct
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,NA
RO42,(+) BF
RO42,(-) FF
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,(+) BF
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO42,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(-) FF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,(+) BF
RO22,(-) FF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(-) FF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(-) FF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(-) FF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(-) FF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(-) FF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(-) FF
RO22,(-) FF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(-) FF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(-) FF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(-) FF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,(-) FF
RO22,(+) BF
RO22,(-) FF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(-) FF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(-) FF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(-) FF
RO22,(+) BF
RO22,(+) BF
RO22,(-) FF
RO22,(+) BF
RO22,(-) FF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(-) FF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(-) FF
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(-) FF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(-) FF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(-) FF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,(-) FF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(-) FF
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(-) FF
RO22,(+) BF
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,(-) FF
RO22,NA
RO22,NA
RO22,(+) BF
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,(+) BF
RO22,NA
RO22,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
HR02,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI04,(+) BF
SI04,NA
SI04,(+) BF
SI04,NA
SI04,NA
SI04,NA
SI04,NA
SI03,NA
SI03,(-) FF
SI03,NA
SI03,NA
SI03,NA
SI03,(+) BF
SI03,NA
SI03,NA
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,NA
SI03,NA
SI03,(+) BF
SI03,NA
SI03,NA
SI03,(-) FF
SI03,NA
SI03,NA
SI03,NA
SI03,(-) FF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,NA
SI03,(-) FF
SI03,(-) FF
SI03,NA
SI03,NA
SI03,NA
SI03,NA
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,NA
SI03,(+) BF
SI03,NA
SI03,NA
SI03,NA
SI03,NA
SI03,NA
SI03,NA
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,NA
SI03,NA
SI03,(+) BF
SI03,(+) BF
SI03,(-) FF
SI03,NA
SI03,(+) BF
SI03,NA
FRI3,(+) BF
FRI3,NA
FRI3,(+) BF
FRI3,(+) BF
FRI3,(+) BF
FRI3,(-) BF
FRI3,NA
FRI3,NA
FRI3,(+) BF
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,(+) BF
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,(+) BF
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,(+) BF
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,NA
FRI3,(+) BF
FRI3,NA
FRI3,NA
FRI3,(+) BF
FRI3,NA
FRI3,NA
ITC2,NA
ITC2,NA
ITC2,NA
ITC2,NA
ITC2,NA
ITC2,NA
ITC2,NA
ITC2,NA
RO32,NA
RO32,NA
RO32,(+) BF
RO32,(-) FF
RO32,NA
RO32,(+) BF
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,NA
ITH4,(+) BF
ITH4,NA
ITH4,NA
ITH4,(+) BF
ITH4,(-) FF
ITH4,NA
ITH4,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
ITH2,NA
